第2001章 这次的白前辈分身总感觉与众不同啊
	是白前辈的分身来了？
	自己刚才和两位小伙伴聊着关于‘霸宋玄圣’的话题，霸宋玄圣就心生感应，出现在他们面前！
	而且连出场方式都和他描述的一样，沐浴在万雷之中，霸气出现。
	于是，在苏空纭的心目中，霸宋玄圣的形象变的更加高大起来。
	门板飞剑靠近宋书航后，苏空纭和身后两个小伙伴同时行礼：“见过霸宋圣君。”
	这次，霸宋玄圣不再是‘少年’模样，更具威严——也可能是因为这次没有苏氏阿十六在身边，所以苏空纭感觉面对霸宋玄圣时，压力比上回要强出好几倍。
	“空纭，你不会又偷偷从天河苏氏跑出来了吧？”宋书航坐在魔毯中间——他的左边是楚楚，右边是葱娘。
	楚楚和葱娘就像是护栏一样，能给宋书航带来一种沉甸甸的安全感。
	“没有没有，这次我是带着任务从天河苏氏正门出来的，我负责来给宋前辈送请帖。”苏空纭连连摆手道。
	说罢他取出一只小瓶子，从中取出一封请帖，隔空递向宋书航。
	身后的小修士和小仙子，见到苏空纭取出的小瓶子时，老羡慕了——这个类似‘一寸缩小袋’的法器，正是霸宋前辈送给苏空纭的见面礼。
	宋书航伸手一招，无形念力托住请帖，送到自己面前。
	“原来是苏氏年会的请帖。”宋书航微笑道——在听到苏空纭说要送他请帖的时候，他就已经猜到了。
	宋书航伸手将请帖存入手串乾坤法器中，点头道：“没问题，苏氏年会之时，我一定赶到。另外，你们还有其他任务吗？”
	苏空纭点头道：“我手中还有一封请帖，要转交给别雪仙姬。不过别雪仙姬行踪不定，我一时间还联系不上。”
	他正准备给霸宋玄圣送完请帖后，就打个电话给苏氏阿七，询问下别雪仙姬现在的位置。
	“巧了。”宋书航努力保持着温和的微笑——因为他可以感觉出，苏空纭身后的小修士和小仙子，如同被老鹰吓到的小鹌鹑，行完礼后就缩在苏空纭背后。为了不吓坏小朋友，宋书航尽力保持着温柔的笑容，尽量给人一种亲近感。
	“我接下来正好要去和别雪仙姬碰个面，你跟我来吧。”宋书航亲切道。
	“这么巧？谢谢霸宋前辈！”苏空纭不由搓了搓手——要跟上霸宋前辈的话，他这柄‘飞剑型飞行法器’的速度肯定跟不上。
	所以接下来，霸宋前辈应该会让他们上那条‘魔毯’吧？
	是时候让他摸摸八品魔毯的手感了。
	今天的霸宋前辈真暖男。
	宋书航：“……”
	他看到不断搓手的苏空纭，就知道这少年肯定是老毛病犯了。
	虽然很想象上回那样，用念力化为大手抓起苏空纭飞行，但这样一来，恐怕会吓坏那小修士和小仙子。
	“你们的飞行法器速度过慢……上来吧。”宋书航说着，伸手在虚空中一点。
	一点宝光从他丹田闪现——虾龙神行战车显现。
	这是三十三兽组合法器中，外形最亮眼的法器。
	拉车的金色龙兽，豪华的战车，还有其上不断涌现的八品法器气息！
	苏空纭迫不及待地拉着小仙子和小修士，跃上战车。
	待三人坐稳后，宋书航询问道：“两位小道友也是天河苏氏成员吗？”
	“是的，霸宋前辈。”苏空纭点头应道，同时暗中给两个后辈打了个眼色——霸宋玄圣这是要派发见面礼的节奏！
	那小仙子急忙起身：“晚辈苏小小，见过霸宋前辈。”之前摄于霸宋前辈的威严，她们竟然忘记了自我介绍。
	“晚辈苏逆，见过霸宋前辈。”小修士也跟上，自我介绍。
	宋书航微微点头。
	随后他伸手一招，有两道刀芒从他指点闪现，落在苏小小和苏逆的手中。
	苏小小和苏逆低头一看，便见自己手中多了一柄短刀。
	这短刀似木非木，似金非金。
	短刀的材质非常强大，看上去根本没有炼制过，就感觉已经不比他们手中的法剑法刀差多少了。
	但这不是重点。
	重要的不是短刀，而是短刀上的‘霸宋’圣印标记以及一缕强横无比的刀意。
	“初次见面，这两柄木刀送给两位小道友防身。刀身中蕴含着我的一缕刀意，危机关头可以守护你们一次。”宋书航微笑道。
	这两柄短刀，正是可以用来当空间坐标使用的‘圣印木刀’。
	和送给田甜前辈的不同，这两柄刀上只有一个圣印，另外宋书航在木刀中封印了一道‘盔甲刀意’。
	这些短刀，宋书航手串空间中还有一大摞。
	都是从‘田天岛’飞回到江南地区时，无聊时刻制的。
	到时候，他要用这摞的短刀，在母亲祖国各地插上坐标。
	而对于这两位小道友来说，这‘圣印木刀’可以算是一件保命的物品。
	“谢谢霸宋前辈！”两位小道友欣喜道。
	霸宋玄圣果然出手大方，和苏空纭师兄说的一样，是玄圣中了少有的阔绰前辈。
	苏空纭眼巴巴望着宋书航。
	宋书航：“你也要？”
	苏空纭违心的摆手道：“不用不用，霸宋前辈你上回已经送过我见面礼了。我不是那种贪得无厌的人。”
	宋书航哈哈一笑，又取出两柄同款宝刀，抛向苏空纭：“一柄给你，一柄你到时候带回去交给阿十六。”
	如此一来，天河苏氏年会时，他就可以锁定坐标，直接跨空间过去。


第2267章 天将大乱，邪妄丛生
	苏空纭接过两柄‘圣印木刀’，将它们存入小瓶子，并对霸宋玄圣保证道：“绝对完成任务，霸宋前辈尽管放心！”
	“坐好了，走吧。”宋书航露出爽朗的笑容，心念一动，‘玉兔仙子披风’和‘虾龙神行战车’划破天际。
	披风和战车飞行的速度虽快，但却非常地稳。
	这是独属于宋书航的御器飞行模式——在速度和平稳间寻找一个平衡点，这样才不会翻车。
	……
	……
	江南地区·食渊阁。
	这里是别雪仙姬在江南地区新开辟的一处洞府——主要是这次白圣君出关后，据点在江南大学城附近，一直和宋书航呆在一起。
	于是别雪仙姬也默默的在‘江南地区’开辟了一处洞府酒楼——只要距离近了，白圣君想要吃好吃的，就会第一时间想到她的酒楼。
	这处‘食渊阁’半个月前刚建立完成，各种仙厨设备也刚组建完毕。
	此时，别雪仙姬坐在二楼靠窗的位置，她脸上罩着纱巾，一手托腮，双眼无神地望着窗外。
	别雪仙姬今天依旧提不起劲。
	“算算时间，霸宋应该要来了吧。”别雪仙姬轻声念道。
	可惜白圣君没有和霸宋一起过来。
	霸宋玄圣身为当今修真界风头最劲的人物，面子多少还是要给的。
	别雪仙姬换了只手，换了个方向继续托腮望着窗外。
	“一点劲都没有啊。”别雪仙姬长长地叹了口气。
	她提不起劲的原因有两点。
	.
	.
	以上两点……
	嗯。
	主要原因是白道友没过来。
	另一个原因是‘食渊阁’边上丛生的‘邪妄’。
	只见在食渊阁的守护阵法四周，有一批灰色的雾气笼罩，雾气中隐隐有黑色的火焰，在冲击‘食渊阁’的守护阵法。
	这些便是‘邪妄’。
	‘邪妄’的种类很多，包罗万象。
	而包围着别雪仙姬食渊阁的邪妄，则是一种类似心魔的诡异存在。即使它们没有突破守护阵法，但在它们的影响力，甚至能隔着守护阵法影响到修士。
	所以别雪仙姬会感觉提不起劲。
	这些邪妄尚处于初生阶段，即使让它们燃烧个十年八年，也无法突破别雪仙姬的守护阵法。
	而且，别雪仙姬也没有出手将它们破灭——趁着‘邪妄’初生、弱小阶段时，可以用它们淬练道心。
	别雪仙姬自然不会错过这样的机会。
	这种类似心魔的邪妄，在修士界能卖个大价钱。
	修士练道心的手段，千奇百怪。
	道心这种东西想要磨练，没什么固定的套路，也没有教程。
	不同的人，磨练道心的方法各不相同。
	曾经还有修士，出高价去请魔门的仙子跳魔门秘舞，用来为磨练道心的。
	刷~~
	这时，天空中有两道宝光闪现。
	一件披风和一辆战车出现在别雪仙姬眼中。
	这风骚的战车，上回食仙宴上时，霸宋玄圣曾经驾驶过。
	“终于来了啊。”别雪仙姬出声道。
	她伸手一拍，护阁大阵的顶部开了一个通道，供宋书航通行。
	片刻后。
	那件cosplay魔毯的披风率先降落。
	“咦？”宋书航降落的时候，一眼便发现了包围着‘食渊阁’的邪妄。
	这些灰色的雾气和黑色的火焰，给宋书航一种熟悉的感觉。
	“心魔？”霸宋玄圣的双眼都明亮起来。
	包围着食渊阁的邪妄……突然一顿。
	下一刻，它们开始往地底潜伏，遁回地底深处。
	“心魔休走！”宋书航哈哈一笑。
	虽然心魔不是心魔劫，做成的‘心魔刺身切片’和‘心魔劫刺身’稍有区别，无法供所有修士享用，但阴影领主前辈爱吃啊。
	多少能抵点债……大概。
	“霸宋道友别闹，那不是心魔。那是邪妄之物。”阁楼上的别雪仙姬懒洋洋道。
	同时别雪仙姬心中十分疑惑——奇怪，为什么这些邪妄一接触到宋书航就会逃遁？
	简直就像是遇上克星一般。
	【对了，差点忘记宋书航身上那庞大的功德之力了。】
	功德之光是一切邪物的克星，邪妄之物也不例外，被功德之光所克。
	宋书航闻言，抬头望向别雪仙姬。
	即使隔着一层面纱，宋书航依旧从别发仙姬身上感受到一种懒洋洋的味道。
	那是已经慵懒到骨子里的颓废气息。
	就像是当初碧水阁里的楚阁主。
	身后，虾龙神行战车也缓缓降落。
	宋书航收起两件本命法器，带着楚楚、葱娘以及苏空纭三个小家伙，登上食渊阁二楼。
	“随便坐，本来想上茶招待你们的，但今天提不起劲。你们自备茶水吧。”别雪仙姬终于连托腮的动作都不想摆，双手叠起，枕着下巴。
	宋书航：“……”
	他只好默默的从核心世界取出灵脉碧茶，自己烧水泡茶。
	“别雪仙子，邪妄是什么东西？”宋书航捧着茶杯，询问道。
	一边的楚楚开始为所有道友倒茶。
	“天将大乱，邪妄丛生。反正就是一些诡异、负面的东西。这些东西出现，不是什么好事。我这处食渊阁刚建立，我从月球移了一截小型灵脉过来，结果这些邪妄就浮现了。”别雪仙姬懒懒回道。
	宋书航皱起眉头。
	他顿时明白，这事和‘天道权柄收缩、世界崩溃’有关。
	世界已经从人们不知道的角落开始崩溃。
	崩溃的世界中，天道遗蜕现身。
	而现世的其他地方，也受到了影响。
	这些邪妄……恐怕很快会出现在世界各地。
	在天道正式下任，新天道上任之前，诸天万界将会有一段动荡的时间。
	或许，连普通人也会被卷入，受到巨大影响。
	他又不由想起了白前辈的提醒，白前辈让他抽空将世俗间的事情处理一下，恐怕也有类似的顾虑。
	“看你的表情，你知道一些内幕？”别雪仙姬问道。
	“嗯。”宋书航点了点头：“这波动乱恐怕会比较大，我……”
	“先别讲，今天懒的听，改日再聊吧。”别雪仙姬突然打断道。
	宋书航：“……”
	让我讲啊，就几句话啊！
	“话说，我在你身上感应到了厨心的力量？”别雪仙姬突然询问道。
	“哈哈，别雪仙子你终于感应到了？对，那就是厨心的力量。不仅是我，仙姬你再看我的弟子。”宋书航指向楚楚：“这次过来，其实主要目的是想请仙姬指点下楚楚。”


第2268章 《养……吾法》
	别雪仙姬抬眸望向楚楚。
	面对这位修真界如今的‘第一仙厨’，楚楚稍稍有些拘束——毕竟她没有师父那种大条的神经和大心脏。
	不过，她知道这是别雪仙姬在审视自己。所以，她尽量的调整自己的状态。
	“你的这位弟子，也已经接触到‘厨心’的门槛了？”别雪仙姬有些惊讶道。
	她可以看的出，楚楚的真实年龄并不大。
	这么年轻就接触到厨心的门槛，绝对是个有天赋的仙厨。
	可惜拜入到了霸宋的门下。
	至于宋书航这个明显是‘仙厨’门外汉的家伙，身上为什么会有厨心……别雪仙姬不想去想，今天的她也懒的去想。因为只要想起各种可能，她就脑壳疼。
	“接触到‘厨心’的门槛？”宋书航点头道：“对对，差不多就是这样。而且只要等她晋级后，她就能拥有自己的厨心了，厨心我都已经准备好了。”
	别雪仙姬听到这话，太阳穴就一鼓一鼓的涨疼——因为她从宋书航的口中听到了‘不走寻常路’的意思。
	厨心这种东西，和剑意、刀意是一种类型的东西，是概念化的存在。
	所以【厨心都准备好了】是什么鬼？
	当厨心这种东西是心脏，摘下来还能换个新的啊？
	她张了张嘴，想要吐槽。
	但现在的她实在提不起劲，连吐槽的动力都没有。
	这个时候，要是有谁能通过她脸上的表情读取她心里的想法，那该有多好？
	真希望自己能靠表情说话。
	“所以，我感觉自己不能浪费了楚楚的仙厨天赋，便想请别雪仙子指导她仙厨方面的修行一段时间。”宋书航认真道：“我手中有一批‘诸天万界’都没有魔兽食材，来源于一个神秘的世界。别雪仙子如果感兴趣的话，我想用它们来抵楚楚的学费。”
	除了食材外，宋书航还有一张‘天劫菜单’底牌，不怕别雪仙姬不上钩。
	“要不，改日？”别雪仙姬轻声道。
	宋书航：“……”
	“不行吗？”别雪仙姬将头埋入手臂。
	“仙姬，你莫不是生病了？”宋书航出声问道。
	从刚碰面的时候，今天的别雪仙姬看起来就像被羽柔子大师兄‘刘剑壹’附身了一样，一点精神都没有。
	这病情比当时的慵懒楚阁主要严重的多。
	【不是生病，只是受到外面那些邪妄的影响，但是这种状态很舒服啊。】别雪仙姬心中回道。
	心中想的很多，但说出口时却被她浓缩成了二字：“邪妄。”
	“邪妄附体？我来为仙姬驱逐邪妄！”宋书航连忙站起身来。
	“没，只是受到影响。”别雪仙姬摆了摆手。
	宋书航：“……”
	“而且我现在很好，让我再持续一会儿。”别雪仙姬憋了半天，憋出这么一句话。
	“仙姬，你这是中邪了。”宋书航严肃道，他伸手，一把抓住别雪仙姬摆动的小手：“我有一法，专克‘提不起劲、没有精神’等症状——待我为仙姬施法！”
	别雪仙姬想要躲避，但她现在根本的状态，躲不过宋书航的速度。
	宋书航抓住她的手掌，真气鼓动，身上功德之光爆涨。
	下一刻，别雪仙姬只感觉浑身各个穴道像是被打通了一样，浑身舒畅。
	精神一下子振作起来，整个人都充满了活力。
	而且，她感觉自己浑身有使不完的劲，有种马上跑厨房，鼓捣出一桌仙肴的冲动。
	“你这是什么法术？端是厉害。”别雪仙姬挺直身子，将自己的手掌抽回。
	“《养……吾法！》”宋书航说着，身上的功德之光更加暴涨，连他的脸都被功德之光遮盖，看不清他的表情。
	“你身上一些神神秘秘的法术倒是不少。”别雪仙姬不疑有他：“那接下来谈谈交易吧。看在白圣君和你的面子上，只要你交易的物品过的去，我指点一下这位楚楚姑娘倒没问题。”
	“仙子且看。”宋书航伸手一划，手中就出现了一物：“这是来源于黑龙世界的特产魔兽，它们拥有很奇特的能量体系，是我们……呃。”
	说到一半时，他发现自己手中的并不是魔兽，而是傀儡仙子。
	“仙子你怎么跑出来了？”宋书航疑惑道——他刚才让‘核心小助手’转移一只魔兽出来的。
	“我融合……核心，能小范围……活动一下，于是就……出来了。”傀儡仙子用卡顿的声音回道。
	她轻轻一跃，从宋书航的手掌上跳下。
	宋书航第一次和三眼前辈打赌时，除了两枚厨心外，还赢了一枚‘核心’回来，便给傀儡仙子装了上去。
	看样子傀儡仙子差不多适应了这块新核心。
	落地后，傀儡仙子伸手虚托，在她手掌心有一只小巧的黑龙世界羊类魔兽被托出，这只羊类魔兽身上已经失去了羊毛。
	傀儡仙子伸手一放，将它放在地上。
	羊类魔兽迎风暴涨，恢复为正常大小。
	“掌中佛国？”宋书航惊讶道。
	这是九品级强者的空间手段吧？
	“不是掌中佛国，这是缩物成寸法术。”傀儡仙子缓缓道。
	同时，她望了眼楚楚。
	嗯……果然，楚楚的状态已经差不多成熟了。
	边上，别雪仙姬伸手按在羊类魔兽身上，仔细鉴定着它，出声问道：“毛呢？”
	“前几天在怼一位大佬时，献祭用掉了。”宋书航心痛道。
	别雪仙姬：“……”
	恕她脑洞不够大，她实在无法将‘怼大佬’这种事和羊毛这种事联系到一起。
	“类似的魔兽有多少数量？”别雪仙姬又问道。
	“品种繁多，不过目前大量还需要用来配种繁殖。”宋书航出声回道。
	别雪仙姬：“……”
	“另外，其实这些魔兽只是附带交易。”宋书航清了清嗓子：“我手中有一张菜单，别雪仙子你一定会感兴趣。”
	别雪仙姬：“？？”
	“《天劫菜单》，这是一张将天劫制作成美食的菜单。”宋书航沉声道。
	身后的苏小小和苏逆听到这里，嘴巴张的老大，感觉脑子运转速度要跟不上。


第2269章 这土可能馊了，不好吃了
	“你怕不是失智了？”别雪仙姬用一种怜悯的目光望着宋书航。
	“对，就是这个反应！”宋书航微微一笑道。
	他第一次听到《天劫菜单》的时候，内心深处也是万马奔腾，所以他非常喜欢将这种心情分享给别人。
	边上，傀儡仙子抓起羊类魔兽，将它放在掌心，重新缩小——然后转身开始用这只缩小的魔兽逗小修士玩耍。
	别雪仙姬盯着宋书航：“……”
	宋书航这家伙的脑子终于瓦解成液体了？
	“虽然听起来很荒唐，但事实上，《天劫套餐》非常好吃。红烧雷劫的味道，我至今回忆起来还一嘴口水。”宋书航想了想后，又补充了一句重要的标注，让自己的话变的更加可靠：“白前辈也很喜欢吃。”
	别雪仙姬：“！！！”
	没想到你这浓眉大眼的家伙，竟然抢我的工作？
	“既然你说有菜单，那就让我看一下菜谱。”别雪仙姬掀开自己的面纱，道：“只要菜谱理论上没问题，我就会尽全力教导你的弟子。”
	仙姬已经尽量将‘要求’放低了，都不求实际效果，只要求菜谱理论上没有问题。
	宋书航平静道：“没问题，加个好友，我给你传一份《红烧雷劫》的菜谱。”
	身后。
	苏氏小家伙们只感觉霸宋前辈和别雪仙姬之间的交流，特别具有大佬谈话的气势。
	两位前辈交流之间，风轻云淡，又似乎有一种禅意在其中。
	“我没加你吗？记得加过啊。”别雪仙姬疑惑的掏出手机，点开聊天软件。
	“我说的不是这个。”宋书航微微一笑，他右手拇指和食指拉开，一枚金光闪闪的二维码出现在他手指之间。
	自从晋升七品尊者后，他在将二维码投影出来后，已经能随心所欲地控制二维码大小。
	七品真是便利。
	“什么东西？”别雪仙姬下意识的用精神力在二维码投影上一扫。
	【叮，你已添加霸宋玄圣为好友。备注昵称为‘非常好吃’。】
	别雪仙姬：“？？？”
	这备注昵称名……信不信我下次在你预订的仙肴中下毒？
	正思索间，宋书航已经向她发起私聊。
	同时，他将‘红烧雷劫’的菜谱，以及自己制作‘红烧雷劫’的过程，用文字尽量详细的向别雪仙姬发送了一遍。
	菜谱比较长，后面的描述也是大篇幅的内容，别雪仙姬默默观看起来。
	在苏氏小修士们的眼中，霸宋玄圣伸手一划，似乎施展了一个法术。
	接着，他和别雪仙姬陷入到了漫长的沉默之中。
	隐约间可以感应出别雪仙姬和霸宋玄圣正在交流……
	这就是大前辈们的交流方式吗？
	半晌后。
	别雪仙姬皱起眉头：“总体上用的是魔门仙厨的手法？”
	“是的，因为创造出《天劫菜单》的是一位魔门的绝世强者，所以偏好魔门仙厨手法。”宋书航点头道。
	当时他制作《红烧天劫》的时候，期间也需要何止魔帝那枚‘魔门厨心’的配合。
	“理论上没有问题，可行度极高。我需要一点时间尝试。”别雪仙姬出声道。
	此时的她，就仿佛是一位剑客得到了绝世剑谱，恨不得马上尝试一下。
	但偏偏这《红烧天劫》的原材料，并不是那么容易入手。
	首先得要寻找二晋三级别的修士，还要想办法将他的天雷封印……重要的是，在封印天雷的过程中还不能干涉晋级修士的渡劫过程，免得被卷入天劫，增强天劫威力。
	“类似《红烧天劫》这样的菜谱，我手中还有全套。”宋书航缓缓补充道。
	这就是摆在桌面上的诱惑了。
	别雪仙姬：“……”
	“另外，如果仙姬你想要马上实验《红烧天劫》的话，我可以为你提供一点原材料。”宋书航继续道。
	他伸手从‘核心世界’中取出被封印的雷劫。
	“是我的二晋三雷劫！”苏空纭忍不住出声道。
	“不，不是你的雷劫。你的二晋三雷劫上回在田天岛上的时候已经吃完了。这是我后来从一位叫丁甘小友那搓下来的雷劫。”宋书航转头回道。
	那位丁甘小道非常高产，不仅贡献了一批二晋三的雷劫，还贡献了一只完整的心魔劫。
	苏空纭：“……”
	别雪仙姬望着宋书航手中封印的雷劫，疑惑道：“为什么是圆柱形的？”
	宋书航道：“为了存储方便，我和白前辈将它搓成圆柱状后再进行封印。菜谱上也有说明，圆柱状的雷劫更好入味。”
	别雪仙姬轻轻呼出一口浊气，下定决定道：“那么，菜谱和雷劫柱我先收下了。指点你弟子楚楚修炼的事，我会尽心教导她。”
	“合作愉快。”宋书航伸出手掌，和别雪仙姬轻轻一握。
	随后他转身，将一枚木刀递给楚楚，道：“楚楚，接下来一段时间，你留在别雪仙姬这里好好修炼。如果有事，就联系我。”
	楚楚现在距离晋级已经很近了，只差一个契约，随时可能突破境界。
	所以，得给她留点防备。
	“师父你呢？”楚楚问道。
	“我？我准备先回趟学校看看……有段时间没回去了。”宋书航望向江南大学城的位置。
	从正式踏入修真境界后，不知不觉间，学校生活和他渐渐拉开了距离。
	目前的他，已经无法再成为那个普通的学生宋书航。
	这是他自己的选择，也从没有后悔过。
	不过，偶尔回去看一看，逗留一天或两天，放松一下对心境也有好处。
	傀儡仙子抬头道：“我、留在这里，和楚楚、一起。”
	楚楚随时可能渡劫，有她在一边的话，便是一道保障。
	“行，反正这里距离江南大学城很近。”宋书航起身伸了个懒腰：“空纭，我和仙姬的事情谈完了。你们的请帖，也趁现在交给仙姬吧。”
	苏空纭这才想起，自己还肩负着送请帖的任务。
	……
	……
	江南大学位置。
	柳妖轻舞小心翼翼的从‘树林’中将根拔出。
	“最近的土，味道不对劲啊，是不是馊了？”轻舞喃喃道。
	总感觉最近学校树林的地底下，充满着令她倒胃口的怪味。
	看样子得换种新口味的肥料了。
	……
	……
	另一边。
	灭凤公子蜷缩成一团。
	“对了，差点忘记这事。”灭凤公子掏出电话，划出宋书航的名字——突然想起，自己想向宋书航采购兽毛，准备照顾下他生意的事。


第2270章 收头发辫子，专收长头发
	将楚楚和傀儡仙子留在别雪仙姬‘食渊阁’，宋书航起身前往江南大学城位置。
	时间尚早。
	宋书航没有御器飞行，他在身上附上隐藏身形的简单幻术后，凭着自身的境界实力，在高空中缓缓前进，踩过云层。
	每一步踏出，黑色的莲花便会提前浮现，出现在他下一步要踩踏下的位置。
	无头葱娘化为葱形状态，坐在他的肩膀上，双腿轻轻摇晃。
	“终于从食渊阁活着出来了。”葱娘细声道。
	在食渊阁中，面对着别雪仙姬的时候，她就像是在面临天敌，连话都不敢大声。从头到尾，她都在尽量压抑自己的存在感，总感觉要是说话大声点，就会被别雪仙姬抓去切片。
	宋书航微微一笑。
	短时间内，别雪仙姬应该不会打葱娘的主意——她曾经从宋书航手中收购过一批利葱出鞘的葱条，暂时还够她用一段时间。
	“你的恐高症好了吗？”葱娘突然询问道。
	“……”宋书航叹了口气：“别破坏气氛。”
	他在云层中缓缓漫步，制造出来的强大气场，一下子就被葱娘毁了个干净。
	“另外，只要速度不快的话，我并没有问题。”宋书航缓缓道。
	现在的他，即使在云层中向下俯视地面，也不用担心——毕竟以他七品尊者境界+三大淬体神功护体的体质，就算砸下去受伤的也只会是大地母亲，而不是他。
	……
	……
	食渊阁和江南大学城的距离并不远。
	这个距离，都是别雪仙姬反复计算出来的完美距离——即不会太近，又不会太远。即使没有御器飞行，宋书航依旧很快便抵达江南大学城的上空。
	这个时间点，正是年轻的学生们赶早上课程的时间。
	大学城的各个入口，满是拥挤的人流。
	宋书航望着下方的这一幕……心中涌上一种即熟悉又陌生的感觉。
	经历会令人成长。
	无论是向上成长，还是歪着成长，总会让人改变。
	“明明没隔太久的时间，竟然会感觉自己已经和学校格格不入。”宋书航感叹道。
	葱娘一针见血回道：“因为你的心理年龄已经是个老头子了。”
	说实话……从她占据‘悟道石’被宋书航捕捉后到现在，宋书航的经历她都清楚。
	换个人去接受宋书航的经历，心理恐怕早就崩了。
	没几个人在死了又死，被人捏了一次又一次，一次次承受世界顶级痛苦后，还能像宋书航这般活蹦乱跳的。
	正因为稍稍有点受刺激，最近葱娘也在努力修炼，认真向各位前辈求教知识……
	“胡说，我的心理年龄最多40岁。”宋书航反驳道。
	随后他意识在男生宿舍不远处的小树林扫过，锁定柳妖轻舞的位置。
	正当他准备降落的时候，手机铃声响起。
	宋书航取出手机。
	“小心，别从高空中落下。这么高，手机掉下砸到人的话，会死人的。”葱娘提醒道。
	宋书航：“……”
	一般来说，修士中应该没有这么不小心的人吧？
	电话是灭凤前辈打来的。
	“灭凤前辈怎么会这么早打我电话？”宋书航接通来电。
	“喂，书航。在地球吗？”灭凤公子的声音响起。
	宋书航笑道：“在呢，刚回江南地区。前辈有事？”
	“不知为什么，你现在叫我前辈的时候，我突然想打人。”灭凤公子回道。
	宋书航：“……”
	好好聊天啊，灭凤前辈。
	你这样我怎么接话茬？
	“我听说你养殖了一批灵兽和魔兽，所以准备向你买点东西，让你赚点零花钱。”灭凤公子继续道。
	“灭凤前辈，你知道我连碎灵石都被献祭掉的事了？”宋书航心中竟然浮现一种感动的情绪，灭凤前辈简直是他肚子里的蛔虫。
	灭凤公子：“？？”
	碎灵石都被献祭掉，宋书航已经惨到这种地步了？
	“前辈你要买什么？”宋书航笑道。
	“买毛，各种灵兽毛、魔兽毛，只要是柔软型的，我都要。”灭凤公子道。
	宋书航：“……”
	“怎么没声音了？信号不好？”灭凤公子疑惑道。
	宋书航幽幽地叹了口气：“兽毛，全部献祭掉了。要不，灭凤前辈你给我点时间？”
	几个月后，新的兽毛就又能长出来了。
	真不行的话……他看看能不能改良下《增发术》，将这个法术改成能对灵兽施展型？
	“多久？”灭凤公子反问道。
	宋书航：“两三个月？”
	“再见。”灭凤公子毫不犹豫挂了电话。
	宋书航抓着手机，抬头望天。
	然后他伸手抓了抓自己的寸板头——不知道灭凤前辈收不收‘霸宋玄圣长发’？
	论柔软程度，绝对不比灵兽毛差。
	同时他打开手机记事本，将【改良‘增发术’】记录上去。
	就算不能用在灵兽身上……但如果改良了后，用在敌人身上或许也是个出其不意的妙招。
	一发‘变异增发术’下去，对方身上毛发疯狂暴涨，瞬间变成一个毛球。
	感觉蛮带感。
	……
	……
	小树林中。
	柳妖轻舞感应到了‘霸宋玄圣’精神力扫过的气息。
	本来准备起身，为宿友买早餐的轻舞，便停了下来，留在原地等待霸宋。
	宋书航轻巧降落在她身边，询问道：“轻舞，最近学校里有发生什么大事吗？”
	轻舞树枝轻晃，随后她将最近伪装成宋书航时的经历，大略地讲述了一遍。
	“辛苦了。”宋书航取出一份装好的‘活泉’泉水，交给柳妖。
	没什么好送的，也只能送送一些核心世界土特产。
	“另外，霸宋圣君，学校里的泥土似乎发生了些异变。”轻舞接过泉水后，想了想又将这事提出。
	“异变？这片地面吗？”宋书航皱起眉头，他马上便想起了食渊阁外的那些邪妄。
	“嗯，味道就像馊了一般。”轻舞轻点树枝。
	宋书航伸手，按在地面上。
	他的神识渗透到地底，向下延伸。
	果然，在土地深处，有类似‘食渊阁’外那些邪妄留下的气息。
	不过那‘邪妄’可能是感应到了上方有柳妖轻舞存在，早就避开消失不见。


第2271章 我们可以这样对付胖球大佬
	‘邪妄’这种东西蔓延的速度比想象的还要快。
	按理说天道权柄才刚开始萎缩，世界角落开始崩溃……现世受到影响总会有个缓冲期。
	没想到世界根本就不给缓冲的时间。
	当然，也可能是缓冲期已经过了？
	“霸宋圣君，土地是受到污染了吗？”柳妖轻舞询问道。
	宋书航回道：“这块土地暂时没事，只是有邪妄逗留过，留下了气息。不过，关于邪妄的事，我了解的不多……我得找人问问情况。”
	另外，既然江南地区都出现邪妄了，不知道闻洲市那边情况如何？
	宋书航掏出手机，给弟子雀妖小彩打了个电话。
	“师父，师父，找我有事吗？”小彩活力四射，她在接电话的同时似乎还在练着刀法，呼呼的刀劲声不断响起。
	“闻洲市那边现在情况如何？”宋书航询问道。
	“平安无事，师父你那边出现状况了？”小彩回道。
	“嗯，我这边有邪妄潜伏。你在闻洲市时也注意一下，如果有情况马上向我报道。”宋书航出声道。
	“邪妄？这东西怎么出现了？我明白了师父，我会马上去联系附近的儒家弟子。”小彩回道。
	在宋书航老家附近，有一处儒家新开辟不久的学堂。
	原本这个学堂中只有三品境界的儒家弟子镇守……后来，随着‘霸宋玄圣乃是儒家圣人转世’的事在儒家内部传开后，现在这处学堂中有五品级的儒家高手逗留。
	偶尔还会有各系的儒家真君经过，为要远远的瞅一瞅‘儒家圣人宋书航’本次转世的出生点——圣人诞生之地。
	小彩似乎接触过邪妄，听到邪妄的时候，她便第一时间想起去联系儒家弟子。
	见小彩变的如此可靠，宋书航心中也放心了一些：“好……明后天我便会回闻洲市。到时候，我为你打造‘本命法器’，你这几天准备好状态。”
	不仅是小彩，等楚楚晋升到三品后，也可以开始筹备本命法器锻造的材料。
	……
	……
	结束和雀妖小彩的通话后，宋书航又飞快的在脑海中呼唤白前辈Two。
	“白前辈，在不在？”
