第2501章 这个时候，我们就需要使用排除法
	宋书航是个接受能力很强的人。
	它感觉自己活在世界上的意义，就是要不断的寻找，一次次的将本体锁定、找到。
	在这个过程中，它就能找到‘活着’的意义！
	另外……虽然它在火星上连败十三尊长生者大能，但果然它还是比不上本体。
	在它败长生者的时候，本体已经直接将‘远古天庭’的天帝斩杀。那可是和‘儒家圣人’同个境界的无敌存在。
	说实话，宋胖球对于‘天帝’到底有多强，没有一个准确的概念。但它内心中对‘儒家圣人’有多强，却非常有感觉。
	儒家圣人很强，非常非常强。
	而本体能将和儒家圣人一样强的‘天帝’彻底斩杀，粉碎元神，所以……不愧是我的本体！
	宋胖球望着本体，为自己的本体骄傲。
	本……本体？
	我耳朵没出现问题吗？
	东方大帝僵硬地握着锤子——这尊疑是‘九幽主宰’的存在，竟然在喊霸宋为‘本体’？
	已逝的天帝不是和他说，霸宋才刚证道八品玄圣境界吗？虽然天帝也说过霸宋有点特殊……但这特殊的程度也太夸张了啊！
	东方大帝感觉自己的大脑都在颤抖，被强烈的信息冲击的颤抖！
	事实上，边上的‘本体’霸宋也没比他好到哪去，霸宋也在悄悄颤抖……
	“你做的不错。”宋书航努力保持着镇定，稍稍肯定了宋胖球在火星上的行为。
	“那本体，你还有没有什么事情需要我去执行？”宋胖球站的笔直，出声问道。说话间，它又瞄了眼边上的东方大帝。
	宋书航努力保持‘面无表情’状，然后开始思索起来。
	说实话，虽然他要做的事不少。
	比如他想指派个分身，远程去跟着羽柔子她们，防止她们出意外；比如他还想着找机会，带‘九洲一号群’的成员进‘劫仙虚空’的宋狗窝中去……但那些事情，他哪敢让胖球大佬去做？
	他需要一件比较复杂、而且能将胖球大佬分身小号指派出去，指派到远远的地方。最好是远到‘即使胖球大佬记忆恢复’，一时半刻也回不来的位置。
	在脑海里整理了一下后，宋书航抬头，严肃对胖球大佬小号道：“我的确有一件非常重要的事情，需要你去帮我执行。”
	“请本体下达指令。”宋胖球严肃道。
	满足本体的愿望，然后离开本体，和本体相隔千里……接着再重复‘锁定寻找本体’的过程。这个循环，令它痴迷。
	宋书航伸手，在自己的眉心一点——第三神眼开启。
	“我先将这份信息数据传递给你！”宋书航的第三神眼激发出一道‘信息强灌’光芒，将‘恒星爆炸病毒’的信息，全部传送给宋胖球。
	也只有同为‘九幽主宰’出品的第三神眼，才能做到用数据影响宋胖球这种事。
	“这是……毁灭恒星，甚至会发展成毁灭世界的病毒？”接收到信息后，宋胖球疑惑问道。
	“是的，这是我在毁灭天帝元神的过程中，意外触发的一种毁灭性病毒。你将这种病毒的信息记好，然后前往现世诸天万界，随机抽取各个位面中的恒星，进入其中查探一番，看看现世的诸天万界中，有没有恒星也感染了这种病毒。”宋书航将这个艰巨的任务光荣的交给了宋胖球。
	“原来如此，不愧是本体，考虑的周到。”宋胖球点头道：“请放心的将这个任务交给我吧！”
	这将是个艰巨的任务，诸天万界是如此浩瀚，随机在每个世界中抽取大量恒星探查，需要大量的时间去消耗。
	“记得，如果有查到恒星中有感染这种病毒的，就先将它的坐标和位置记录下来。但千万不要去激活它们……”宋书航叮嘱道。
	“是，本体。【温暖笑】。”宋胖球回道——本体这是在关心它吧？这种被本体关心的感觉，令它浑身有种起了鸡皮疙瘩般的幸福感。
	“那我出发了，本体。”宋胖球依依不舍地望了本体一眼后，重新打开空间，消失不见。
	十息之后。
	“这是你的分身？”东方大帝瞪大眼睛。
	“这个问题，我也不知道要怎么回答大帝。不过总之，它和我的关系，一言难尽。”宋书航抬头望天道。
	要说他和胖球大佬之间的纠葛，讲上三天三夜也讲不清。
	“……”东方大帝试探着问道：“九幽主宰？”
	“不是，它的存在也比较特殊，不过的确和前任九幽主宰有关。”宋书航传音答道。他没有多说什么，更没提自己和九幽主宰间的关系。因为感觉这时候他说出来，会有种在强行装逼的羞耻感。
	东方大帝：“……”
	他感觉自己越来越看不清这位‘霸宋’。
	天帝的眼光果然独到，她最终愿意死在这位‘霸宋’手中，果然是有隐藏因素的。
	当！
	东方大帝继续挥锤，用适中的力度砸在虾龙神行战车之上……此时的他，都下意识不敢用力砸霸宋的本命法器了哒！
	“成了！”数锤之后，虾龙神行战车成功晋级，凝聚出器灵，跻身‘弱长生者法器’行列。
	“接下来，我要加速了。霸宋，以最快的速度掏心脏，凑齐剩下的64数量。”东方大帝出声道。
	“包在我胸上。”宋书航道。


第2760章 东方大帝的担心
	宋书航一手维持着‘天火炉’的灵力输出，另一只手不时的按在自己的胸膛上，一枚枚如艺术品般精致的琉璃心脏不断被掏出，并在他的念力托送下，被传递到东方大帝的面前。
	【这掏心窝子的速度，太快了吧？】东方大帝瞄了宋书航的胸膛一眼——之前没注意到这一点，现在宋书航一口气掏64个心窝子时，这心脏重生速度之快，顿时引起了大帝的注意。
	大帝略一计算，这心脏的重生，差不多只需要一个呼吸左右。一呼一吸间，新的心窝子就已经生长出来……
	而且看霸宋这掏心窝子的熟练程度，他到底掏过多少个心窝子？
	这家伙绝对是个大猪蹄子，别的人‘掏心窝子说话’非常可信，但霸宋‘掏心窝子说话’，就半个字也别信——他的掏心窝子和别人的掏心窝子，完全不是一个概念。
	64枚心脏不到三分钟，就掏完。
	一整排琉璃状的心窝子看起来有点赏心悦目，像极了财富的形状。
	“搞定了，东方前辈。”宋书航脸色有点惨白道，这是心窝一口气掏的太多带来的不适感，其实在‘不朽气息’的协助下，他的身体并没有大碍。
	只是短时间内，他可能不会再疯狂掏心窝了。
	“继续生火，我们争取在三小时内，将你的所有法器升级完毕。”东方大帝平稳道，争取三分钟左右升级一件法器，他已经不想再在霸宋身边呆太久时间……他需要缓缓。
	宋书航平心静气，继续维持‘天火炉’。同时，他的发辫化为64只手掌，按在刚升级完成的‘虾龙神行战车’上，用缓的速度为它刷了三百多发《养刀术》，将双方间的感情重新刷回。
	【邪术，这绝对是邪术。】东方大帝心中暗道，然后他伸手抽出那柄‘老猿圣师利剑’，开始新一轮的升级。
	三分钟后……
	“成了。”东方大帝满意道，在这三分钟时间内，他将自己的炼器技术发挥到了极致，又快又稳。在保证法器质量的同时提升速度，也只有他这‘天下第一锤’能做到如此完美的程度。
	他将升级成功的‘老猿圣师利剑’抛给宋书航。
	宋书航的64只发手熟练将剑接住。
	“可惜了，如此神剑……却在我手中明珠暗投。”宋书航遗憾道，毕竟他在剑术方面实在没天赋。
	话说，接下来他差不多要去‘三眼前辈’那里，和他赌上一局。赌资他已经准备妥当——活着的长生者魔帝·噩就是最完美的赌资。
	这回和‘三眼前辈’对赌时，要不要问问他那里有没有‘剑意’这种东西？三眼前辈的赌局仪式非常BUG，连‘厨心’这种东西也能被抽出成为赌资，说不定也会有‘剑意’这种东西存在？
	宋书航越想越美，意识稍稍走神了刹那，64只发辫手掌对着‘老猿圣师利剑’狂刷《养刀术》，走神的刹那时间，便有6400多发的《养刀术》落在神剑上。
	“不好……刷过头了。”宋书航回过神来时，猿剑已经失去了意识一样，化为小剑，浮在他的身侧一动不动。
	“还好，及时止住了《养刀术》，一会儿不能再走神了。”宋书航心有余悸。
	【这邪术竟然还会有用法‘过度’这种危机？】东方大帝心有余悸地望了眼自己的宝贵‘天火炉’，心中隐隐有些担心起来。
	不行，得再加快速度才行！
	三小时还是太长了，争取在保证作品质量的同时，再压缩时间！
	否则，等这波炼器完成后……自家的‘天火炉’还姓不姓东方，就很难说了。
	“下一件！”东方大帝大声道，四面王者之墙依次出现在他面前。
	然后，大帝悄悄再次压榨自己，疯狂提升炼器速度。
	……
	……
	另一边，九幽世界。
	仓鼠号守着白主宰的大腿，默默留在‘九修之墓’面前。
	在他边上，还呆着白前辈Two的另一只宠物大金刚猩猩将军。
	“我主还没有醒来吗？”仓鼠号询问道。
	“还没，所以老大派我过来找你，看看你这边的我主大腿有没有异动。”猩猩将军出声道。
	仓鼠号摇了摇头，道：“我主的大腿从上回将霸宋号踢飞后，就又陷入到了沉寂中，再没有动作。”
	“那霸宋那边现在是什么情况？”猩猩将军问道。
	仓鼠号思索着道：“据说是在生火？但生火干什么就不清楚了……之前黑皮子突然痛到昏迷过去，白骨仙姬带着她去了霸宋号的核心世界，我也是听她和霸宋间聊天的时候提起‘生火’的事情。”
	“好的，事情经过我大概了解。那我回去，回报老大。”猩猩将军点头道——它口中的老大指的是白前辈Two的首号宠物，小太阳T233号。
	猩猩将军起身，正准备回钢铁巢穴。
	但它刚一站起时，突然猿躯一震，浑身的毛发竖起。
	“靓仔你怎么了？”仓鼠号疑惑道。
	“嘶~”猩猩将军倒吸了口冷气，然后浑身进入到了震动模式，不断的震动起来。
	震着震着，它身体再也维持不住站姿，直挺挺地倒地。
	“靓仔？”仓鼠号一脸懵逼。
	它没发现有人攻击猩猩将军啊，为什么它突然就倒下了？
	难道是精神攻击？
	“石碑道友，有人暗中攻击靓仔吗？”仓鼠号抬头，对着‘霸宋墓碑’道。
	“没有。”石碑道友道，但片刻后，它突然又补充了一句：“但靓仔的状态……我感觉有点眼熟。”
	仓鼠号：“？？？”
	石碑道友没有直接回答，而是先朝着猩猩将军问道：“靓仔，你感觉霸宋这人怎么样？”
	“嘶~”猩猩将军倒吸一口冷气后，缓缓道：“不知为什么，我突然感觉霸宋号其实人蛮好的，性格也不错，待朋友也真心，又是我主宠溺的唯一人类，虽然长的不够帅但还算中上水平，晋级也特别快……”
	仓鼠号：“？？？”
	望天，靓仔你是怎么了，一开口竟然从头将霸宋号夸到了尾？
	猩猩将军讲着讲着，也突然反应过来。
	它硬是掐断了自己的话题。
	但在它的内心中，对霸宋的好感依旧在持续+1，+1……
	猩猩将军挣扎着坐起，一手托腮，陷入沉思状态。
	又片刻后，靓仔猿抬头，一脸生无可恋。


第2761章 史上最温柔的锤法
	“错不了。”石碑道友看着一脸生无可恋状的金刚靓仔后，确定道。
	这绝对是霸宋邪术排名前三的《养刀术》效果。
	不过，它不确定霸宋到底是通过什么手段，远程对着猩猩靓仔使用《养刀术》的——石碑道友跟随宋书航的时间较迟，所以它并不知道宋书航三十三兽组合法器中，有一件的原材料和猩猩将军有关。
	“莫非霸宋发明出了远程施展《养刀术》的手段？”石碑道心一想到这里，不由有些心动起来。
	远程施展《养刀术》，霸宋真是个人才。
	回头，它要好好夸奖下霸宋道友才行。
	“到底是什么？”仓鼠号疑惑问道。
	“《养刀术》，绝对是那个邪术。”石碑道友肯定道。
	仓鼠号略一思索后，结合之前的‘生火’话题，瞬间便猜出了原因：“霸宋号莫非在升级法器？”
	猩猩将军抬头，双眼渐渐失去了神采。
	“不过，霸宋号的两套法器中，有一套是我的主的吧？”仓鼠号又喃喃道。
	它话音刚落，身边白前辈Two的金大腿突然一蹦而起，一脚踢在虚空中，虚空中，有空间之门开启。
	“靓仔，我主动了！”仓鼠号叫道。
	白前辈Two的金大腿踢开了‘邪莲世界’的入口，蹦入其中。
	仓鼠号连忙跟着进去。
	猩猩将军依旧一脸生无可恋状，看样子短时间内是无法恢复。
	白前辈Two金大腿回到邪莲世界后，又通过邪莲世界和核心世界的通道，进入到核心世界。
	核心世界内。
	白骨仙姬轻轻抱起黑皮羽柔子。
	服用了‘活泉’上游泉水后，黑皮羽柔子的状态稳定了一些，但她依旧死死皱着眉头，依旧处于非常痛苦的状态。
	“去找书航吧，啵~”楚阁主吐了个泡泡，道。
	同时，她将自己的呆毛转移过来，扎到白骨仙姬的头顶上……正好将她的呆毛也带到宋书航那边去。
	“霸宋还有缓解痛苦的手段？”白骨仙姬问道。
	“不清楚，但至少……他经验丰富。”楚阁主道。
	“有道理。”白骨仙姬点头道：“那我联系霸宋，去他那一趟。”
	……
	……
	崩溃的小世界中。
	东方大帝一共凝聚出八臂，化身为流水线，将自己压榨到极限。
	四王者之墙、圣象统帅之柱、猫妖仙姬神门……等等三十三兽组合法器，在他手中以最快的速度完成了进化，并被他转移到宋书航手中。
	为了追求极致的速度和效率，东方大帝此时也顾不上落锤的温柔程度，快就完事！
	边上，宋书航默默生火、然后重刷本命法器亲密度。
	【为什么感觉东方大帝突然变的很急的样子，仿佛有什么东西在追赶着他，让他拼命的加快炼器速度？】宋书航一边刷着宝物的亲密度，心中暗道。
	这时，白骨仙姬的声音再次在响起：“书航，开下核心世界。我带黑皮羽柔子来找你，她服用下活泉的泉水后，状态还是没彻底恢复。”
	“好，我直接将出口开在仙姬你边上吧。”宋书航回道。
	他意念一动后，核心世界微微开了一个小出口。
	白骨仙姬顶着楚阁主呆毛，手中抱着黑皮羽柔子，从核心世界中踏出。
	楚阁主呆毛轻轻一跃，从白骨仙姬头顶落回到宋书航脑壳上。
	白骨仙姬将黑皮羽柔子放到宋书航的身边，道：“黑皮子就交给你了。”
	“嗯，我看看能不能缓解她的痛苦程度。”宋书航头上的发辫伸出一只，落在黑皮羽柔子的手臂上，小心翼翼的调整《养刀术》的功率，往她身上刷了一发。
	似乎真的有效！
	《养刀术》落下后，黑皮羽柔子紧皱的眉头微微松开了一些，痛苦程度明显有所降低。
	“还真是个万能的邪术……”楚阁主呆毛忍不住道。
	白骨仙姬见状，也松了口气。
	然后，她转身朝向正在拼命挥锤的东方大帝：“东方前辈，好久不见。”
	“小白骨，你也认识霸宋？”东方大帝一愣。
	怎么感觉我远古天庭的成员，都和霸宋有关系一样？
	天帝、@#%×仙子，现在又加上小白骨。
	“前不久刚认识，他救了我一命。”白骨仙姬回道。
	东方大帝：“……”
	“另外，霸宋身边有很多老朋友。金龙始祖、北方前辈家的海龟。”白骨仙姬又补充了一句。
	东方大帝略一思索，总感觉这事情不简单。
	而就在东方大帝被白骨仙姬吸收了注意力的时候……谁都没有发现，核心世界出口中，有一条小根须鬼鬼祟祟的冒出，悄悄在东方大帝的‘东之春阁炼器殿’中扎了一下。
	也就那么轻轻一扎，并没有引起注意。
	扎了一下后，这小根须就很快缩了回去，停留在核心世界的入口，默默潜伏。
	只有身为主人的宋书航察觉到了这点：“……”
	核心世界又在悄悄舔天庭碎片中的‘天帝之道’？
	不会出问题吧？
	正当宋书航考虑着要不要强行制止核心世界的舔道行为时，核心世界中又有两道影子相继冒出。
	一只仓鼠，以及一条史上最强金大腿。
	宋书航疑惑道：“仓鼠号？你怎么来了？”
	“我是跟着白主出来的。”仓鼠号答道：“我之前提了一句，你可能在升级本命法器，然后我主就产生反应，过来找你了。”
	宋书航听到这里恍然大悟：“也对，毕竟我的两套‘三十三兽组合法器’中，有一套是白前辈Two的。他才是那套的真正主人，听到我要给‘三十三兽组合法器’升级时，应该产生了兴趣，想过来看一看吧。”
	远处，正挥舞锤子的东方大帝，突然心中一凉。
	他望向了宋书航口中的那位‘白前辈Two’——准确来说，是一条金大腿。
	【卧艹，九幽主宰！】
	而且，和之前的‘九幽主宰’是两个不同的个体，这个‘九幽主宰’看上去更可怕！
	之前那个‘九幽主宰’似乎是个分身，恐怖的气息也只是那么‘一缕’。
	而眼前这条金大腿，那恐怖的气息如同末日一样，铺天盖地涌出。虽然很快就被它收敛，但这逃不过东方大帝敏锐的直觉！
	这条金大腿，不会是九幽主宰的本体吧？
	九幽主宰本体直接进入现世？而且还没引下天罚？
	这世界是肿马了？
	是世界疯了？还是我眼花了？
	更重要的是……刚才霸宋说，有一套‘三十三兽组合法器’是这位白前辈Two的？
	东方大帝微微一僵后，手中的‘天下第一锤’以史上最温柔的力度，砸在‘野猪霸者撞角’上。
	东方大帝发誓，自己一辈子也没这么温柔过。


第2762章 你咋还不上天？
	之前出现的那个带有九幽主宰气息液态金属分身，还只是和‘上任九幽主宰’有关。但这次出现的这条大腿，给人的感觉就是‘在任九幽主宰’的状态！
	在任和上任是两个完全不同的概念！
	【天帝联系上我的时候，不是说当今的天道正处于交替阶段吗？旧天道离职，新天道还没有上任……那现在眼前这位‘在任九幽主宰’到底是怎么回事？】
	【我接下霸宋升级法器这单子，是不是搞错了？】东方大帝心中暗暗自问。
	另外，可能是心理因素，他总感觉那只金大腿在瞄着他看。
	明明那只是金大腿，并没有‘眼睛’这种东西。但这种被人盯上的感觉，绝对错不了。
	东方大帝心中感觉到一阵阵莫名的压力。
	好在这条‘九幽主宰大腿’盯着他的时间并不长，也就几个呼吸，这条九幽主宰大腿就转移了注意力，将‘目光’转移到已经升级好的几件法器上。
	“两套法器都要升级？升级了几件了？我主的那套升好了吗？”仓鼠号在一边好奇问道。
	东方大帝听到仓鼠号这话，顿时暗中竖起耳朵——他自然也想知道哪套才是那位九幽主宰的法器。
	“其实除了逆鲸小仙子所在的那只拳套外，其它的两套法器都是可以交替使用的。”宋书航出声回道。
	他的六十六件本命法器都是分散开来留在‘本命丹田’中接受灵湖的滋养，要使用时，随机拉出来组合成套。除了‘以身炼器’所化的逆鲸小仙子拳套外，其余的法器并没有固定组合。
	东方大帝：“……”
	和九幽主宰共同两套法器，你咋还不上天？
	“另外，我这边法器升级才刚开始，连一套都还没升完。”宋书航又出声道。
	白前辈Two的大长腿听到这话，感觉一下子失去了兴趣，他就地一躺，重新化为一动不动休息状态。
	“我主本来听到‘法器升级’还很开心的，没想到你升级法器的速度这么慢，你看我主一下子又没兴趣了。”仓鼠号道。
	东方大帝：“……”
	“已经很快了，我和东方前辈联手，三分钟不到就能完成一件法器的升级，这速度已经快到没朋友了。”宋书航解释道：“等升级完后，我再组合一套法器回去，让白前辈玩玩。”
	东方大帝听到宋书航为他辩护时，心中竟然浮现了一缕该死的感动。
	……
	……
	边上，白骨仙姬在东之春阁中逛了一圈，感觉仿佛又回到了当年远古天庭时代。
	“东方前辈，需要帮忙吗？”白骨仙姬来到东方大帝的身边，出声询问道。
	以她如今长生者的境界+后来练就的一身锤法，替东方前辈打下手，绰绰有余。
	“小白骨你也成长了。”东方大帝微笑道：“那你给我做一下升级法器的预备工作吧，我还没进行升级的法器，你用锤法和天火为它们升温预热。这样一来，我就可以将后续法器的升级时间控制在两分钟以内。”
	分钟、小时这一套‘时间单位’，还是大帝在和天帝接触后，补习的一些情报知识。
	“包在我身上吧。”白骨仙姬道。
	楚阁主呆毛微微一转——她稍稍开始了解白骨仙姬后，发现她是个热于助人的仙子，而且热衷于免费打工。
	感觉未来，她会和宋书航很谈的来。
	一个没有钱给员工付工资，一个热衷于不要钱打工。
	有了白骨仙姬相助后，东方大帝升级‘三十三兽组合法器’的速度，再次提升。
	一件又一件的法器，凝聚出器灵，晋升到‘弱长生者法器’阶段，被转交到宋书航手中。
	再由宋书航的发辫施展《养刀术》，将因为强行升级而流逝的‘亲密度’给刷回来。
	过了四十多分钟后，一套完整的‘三十三兽组合法器’升级完成。
	逆鲸器灵小仙子因为比较特殊，东方大帝准备将她安排在最后升级。所以现在升级的这一套，可以看成是属于白前辈Two的那一套。
	一整套法器重新刷回好感度后，33件法器缩小化，围在宋书航的身边欢快转动着……就像是母鸡身边围着的一群小鸡仔。
	“白前辈，有一套法器升级完成了。”宋书航出声唤道。
	他意念一动，将这一套三十三兽法器组合，化为‘终焉的圣剑’。此时的‘终焉圣剑’可以如意变化大小，即可化为500米巨剑，也可化为普通长剑模样。
	圣剑一出，原本处于‘弱长生者法器’阶段的本命法器，一瞬间强化到无限接近真正长生者法器的程度……事实上，此时的‘终焉圣剑’无论是品质、强度、力量，都已经达到了长生者神兵级别，甚至在强度方面它还要超出不少的长生者神兵。
	唯一差的，只是它缺少本体‘长生大道’法则的滋润。
	达到这个强度后，终焉的圣剑即使和真正的长生者神兵对抗，也完全不弱下风。
	白前辈Two的大腿听到这话后，再次活跃起来。
	他轻轻一跃，终焉的圣剑‘嗖~’的一下窜了过去，托起白前辈Two的大腿，御剑飞行。
	在东方大帝的‘东之春阁’顶部溜了一圈后，白前辈Two的大脚轻轻蹦起，在虚空中踹了一脚。
	虚空裂开，直通邪莲世界中的钢铁巢穴。
	“我主，有什么吩咐吗？”看门长条丑虎的身体扭成U字状，出声问道。
	白前辈Two大脚微微停顿，似乎在向丑虎传音。
	片刻后……
	丑虎身形消失。
	当它重新出现时，背上扛着一颗巨大的人造心脏——这是白前辈Two仿制‘长眼睛星球’的心脏制作出来的仿品。
	宋书航还没升级的那辆‘虾龙神行战车’中，就有这么一颗仿品心脏。
	两套法器，需要做到平衡。
	于是，白前辈Two又取了这么一颗仿品心脏出来，装入到这套‘终焉圣剑’之中。
	下一刻，三十三兽组合法器中的33颗霸宋琉璃心脏，这和枚‘长眼睛星球大佬’的心脏仿品开始同步起来。
	砰砰砰~整齐的心跳声，如同引擎马达一样轰鸣。


第2763章 修真功能客户端计划
	三十三兽组合法器，拥有34颗心脏，才是标配。
	34缸引擎，动力无边，谁用谁享受。
	东方大帝看的目瞪口呆：“！！！”
	诸天万界中，估计没有人会想到，拥有九幽主宰朋友，会是眼前这么幸福的场面！
	在所有的传说和经历中，九幽主宰都是作为一种非常恐怖的存在，人人避之不及。
	和九幽主宰做朋友这种事情，诸天万界的修炼者根本连想都不敢想。
	身为世间最邪恶、最狡诈的存在，九幽主宰如果和人做朋友，按理说应该会将人玩弄到家破人亡，求生不得、求死不能才对。
	但眼前这一幕中，霸宋简直像是九幽的宠儿。九幽主宰掏出的人造心脏动力，足以维持一颗小型星球运转。如今，却被随意安装到霸宋的‘三十三兽组合法器’中去。
	这样的九幽主宰朋友，我也想要啊——东方大帝心中暗道。
	对面，给‘终焉的圣剑’装好心脏后，白前辈Two大长腿重新御剑，带上仓鼠号，飞出东之春阁，开始在这个崩溃的世界残骸中穿梭起来。
	要不是宋书航还需要维持‘天火炉’的火力，这时候的他应该和仓鼠号一起，挂在终焉圣剑的尾端，随白前辈Two一起浪迹在崩溃的世界中。
	白前辈Two的大腿和仓鼠号暂时离开后，东方大帝也暗暗松了口气。
	他再次打起精神。
	“第二套法器升级……开始。”东方大帝伸手一掏，将第二辆‘虾龙神行战车’给拉了出来。
	然后，挥动锤子轻轻砸在这战车上。
	当~
	落锤之后，从战车上传递出一个有力的心跳声。
	东方大帝：“？？？”
	我还没有将‘霸宋的琉璃心脏’装进去吧，为什么这战车里已经有心跳？
	难道……
	东方大帝眸子盯住战车中，随后他便看到在这辆‘虾龙神行战车’中，有一枚和之前九幽主宰掏出的心脏同款的人造心脏。
	东方大帝：“……”
	也就是说，在很早很早前，九幽主宰已经给过霸宋一枚‘动力心脏’。
	他抬头望向生火的宋书航。
	宋书航感应到大帝的目光后，疑惑的抬头回望大帝。
	“你和九幽主宰之间到底是什么关系？”东方大帝出声问道——你是私生子吗？
	宋书航下意识回道：“哪个？”
	东方大帝：“……”
	你到底认识多少个九幽主宰，才会下意识熟练的这么回复？
	“东方大帝问的应该是白主宰。”楚阁主呆毛提醒道。
	【长生者级的呆毛？】东方大帝这才注意到霸宋头顶这条呆毛，竟然散发着长生者级的气息。
	越是了解霸宋这个存在，就会越感觉他身上充满了迷点……
	宋书航略一思索后，答道：“白前辈Two的话，一开始是他喜欢听我讲笑话，后来因为种种原因……不知不觉就混熟了。”
	东方大帝：(╯°Д°)╯︵┻━┻
	喜欢听笑话的九幽主宰？你是在和我讲笑话吗？
	我就不应该问霸宋这个问题。
	“另外，应该跟我在现世的白前辈多少也有点关系。因为现世的白前辈原因，所以九幽白前辈Two才会在一开始和我接触。”宋书航又补充道。
	东方大帝脑壳痛，现世白前辈，九幽白前辈Two，你这人际关系到底是怎么肥事？
	不聊了，不聊了。
	东方大帝低头，重新开始锤霸宋的‘虾龙神行战车’，提升它的品质。
	【或许我一开始应该豪爽点，退十亿各种杂牌灵石给霸宋。】东方大帝心中暗道——十亿灵石，从远古时代到现在，光是利息也不止这么点了。
	我当时为什么不选择退钱？
	一定是当时我魔障了！
	两分钟后，东方大帝伸手，将战车推给了宋书航：“还有32件！争取在一个小时内将它们搞定！”
	他已经不想继续深入了解霸宋了。
	“大帝其实我们并不赶时间的。”宋书航提醒道，他的发辫接住缩小的‘虾龙神行战车’，一通《养刀术》狂刷而下。
	“我赶！”东方大帝头也不回，抽出第二面龟盾，开始加速锤打。
	白骨仙姬眨了眨眼睛，她感觉无法插入宋书航和东方前辈的话题，所以也不敢随便插话，只能在边上默默的打下手。
	“既然前辈赶时间，那我会全力配合前辈！”宋书航说着，更卖力的催动天火炉。
	发辫手臂在战车上狂刷一通，一口气刷了近千发《养刀术》——毕竟战车中，多了一枚‘动力心脏’，所以亲密度要多刷几发，稳妥。
	……
	……
	现世·某个位面的虚空中。
	一颗星球非常任性的在宇宙中飘荡着，它不受任何恒星引力的吸引，独来独往。
	飘着飘着，突然这颗星球睁开了一只巨大的眼睛。
	在它体内深处，突然有一种心悸的感觉，心跳隐隐开始加速。
	这是有某种力量，在透过和它相关的某种事物，在刺激着它的本源。
	不过，那件和它相关的事物，应该和它的关系比较遥远，所以这种刺激并不强。
	虽然刺激不强，但那种刺激源源不断，一次又一次，足足刺激了它近千次左右。
	就像是一只新手上路的蚊子在扎人吸血时，因为技术不过关，所以扎了一下又一下。虽然不是很痛，但它足足扎了近千次，谁忍的住？
	长眼睛星球大佬的目光在虚空中疯狂扫射起来，发誓要将这个胆大妄为的蚊子给找出来拍死！
	……
	……
	与此同时，黑龙世界中。
	在宋书航的第一套‘本命法器’晋升到‘弱长生者’级别后。一直通宵加班替宋书航打工的龙络女士心生感应。
	随后她察觉出宋书航的元神、精神强度、肉身强度都提升到了九品的档次。
	升级后的本命法器，又会反馈过来强化本体。
	这个状态的宋书航，已经足够支撑起‘修真’功能的进化，并将那团封印堆积的数据包，给清理一下。
	【是时候全面升级了。】龙络女士通知宋书航道。
	这次升级‘修真’系统，她准备搭建一个完整的‘客户端’出来，让‘修真’功能一步到位，脱离原始的在线聊天室模式。
	拥有一个完整的‘客户端’后，未来版本升级也能更加便利。
	不过，想搭建‘客户端’的话，就需要一件宝物作为下载端。
	龙络女士希望宋书航能想办法找一件‘载体’宝物过来。


第2764章 赌一局吧，大肥羊三眼前辈！
	“全面升级？修真聊天功能吗？”宋书航一边生火，一边回复道。
	总感觉自从他成功将‘元神寄托劫仙虚空’后，全身上下各种功能都开始自动更新——本命法器、器灵、修真聊天功能，全部开始一口气升级。
	看样子过不了多久，他将进化升级成为一个全新的霸宋！
	“你可真忙。”楚阁主呆毛道。
	在替本命法器升级生火的时间里，她已经亲看眼到宋书航忙七忙八，连生个火也不消停。
	“我发现我每次要闭关或顿悟的时候，总会有各种莫名其妙要忙的事情找上门来，而且都是无法拒绝的事情……这次也不例外。”宋书航说着，又轻轻又为黑皮羽柔子释放了一发《养刀术》缓解痛苦。
	“？？？”楚阁主呆毛：“你现在在闭关？”
	“不，我在顿悟。”宋书航答道。
	楚阁主呆毛：“……”
	这种顿悟方式，还真有宋家一往的风格。
	功德蛇美人见楚阁主呆毛微微旋转的模样，露出了欣慰的笑容——有些事情，不能让她一条蛇心塞，加条呆毛和她一起心塞，1条+1条的效果就好多了。
	这时，龙络女士回道：“嗯，修真聊天的功能全面升级。你的体质、精神力和元神都已经达到了标准……这次我已经将客户端功能研发出来，供诸天万界修炼者下载。这样，你可以释放一些不必要的进程，专心发挥你服务器的功能。”
	“需要我做什么吗？”宋书航询问道。
	“我需要一个能够支撑起客户端下载的宝物作为载体，它需要拥有强大的运算能力，能够支撑起诸天万界修炼者下载‘修真聊天客户端’，为你这个服务器分担压力。”龙络女士回复道。
	“有符合条件的宝物吗？”宋书航咨询道。
	龙络女士停顿片刻，回道：“黑龙世界没有符合条件的宝物……现世数据缺失，请霸宋管理员自行探索宝物资料。”
	“那龙络女士，你有什么建议给我吗？”宋书航耐心询问道，和龙络女士相识这么久后，他也渐渐把握住了和龙络女士交流的一些小窍门。
	龙络女士的思维方式在有时候会比较程序化，你需要反复从各个角度去询问，会有意想不到的收获。
	“方案1.请咨询什么都能卖。”
	“方案2.请咨询白圣。”
	“方案3.请考虑散财王座赌局。”
	龙络女士一口气给了宋书航三个建议……让宋书航连动动大脑的程序都省去了。
	“谢谢龙络女士，辛苦了。”宋书航道。
	“不客气，请叫我胖球女士。”龙络女士提醒道。
